1513725316960 Connected /dev/ttyUSB0  
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.76
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.77
light level: 0.75
light level: 0.73
light level: 0.58
light level: 0.4
light level: 0.68
light level: 0.73
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.78
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.79
light level: 0.78
light level: 0.79
light level: 0.78
light level: 0.78
light level: 0.78
